Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:06<03:20, 66.69s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:06<00:00, 16.67s/it]

Loading weights:   3%|▎         | 11/339 [00:30<1:24:37, 15.48s/it, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:30<1:24:37, 15.48s/it, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:30<1:24:22, 15.48s/it, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:30<1:24:22, 15.48s/it, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 13/339 [00:30<1:24:06, 15.48s/it, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 13/339 [00:30<1:24:06, 15.48s/it, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 14/339 [00:30<1:23:51, 15.48s/it, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/339 [00:30<1:23:51, 15.48s/it, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 15/339 [00:30<1:23:35, 15.48s/it, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 15/339 [00:30<1:23:35, 15.48s/it, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 16/339 [00:30<1:23:20, 15.48s/it, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 16/339 [00:30<1:23:20, 15.48s/it, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:30<1:23:04, 15.48s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:30<1:23:04, 15.48s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 18/339 [00:30<1:22:49, 15.48s/it, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 18/339 [00:30<1:22:49, 15.48s/it, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 19/339 [00:30<1:22:33, 15.48s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/339 [00:30<1:22:33, 15.48s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 20/339 [00:30<1:22:18, 15.48s/it, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 20/339 [00:30<1:22:18, 15.48s/it, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 21/339 [00:30<1:22:02, 15.48s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/339 [00:30<1:22:02, 15.48s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:30<1:21:47, 15.48s/it, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:30<1:21:47, 15.48s/it, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 23/339 [00:30<1:21:31, 15.48s/it, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 23/339 [00:30<1:21:31, 15.48s/it, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 24/339 [00:30<1:21:16, 15.48s/it, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/339 [00:30<1:21:16, 15.48s/it, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 25/339 [00:30<1:21:00, 15.48s/it, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 25/339 [00:30<1:21:00, 15.48s/it, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 26/339 [00:30<1:20:45, 15.48s/it, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/339 [00:30<1:20:45, 15.48s/it, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 27/339 [00:30<1:20:29, 15.48s/it, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 27/339 [00:30<1:20:29, 15.48s/it, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 28/339 [00:30<1:20:14, 15.48s/it, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 28/339 [00:30<1:20:14, 15.48s/it, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:30<1:19:58, 15.48s/it, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:30<1:19:58, 15.48s/it, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 30/339 [00:30<1:19:43, 15.48s/it, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 30/339 [00:30<1:19:43, 15.48s/it, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 31/339 [00:30<1:19:27, 15.48s/it, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/339 [00:30<1:19:27, 15.48s/it, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 32/339 [00:30<1:19:12, 15.48s/it, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 32/339 [00:30<1:19:12, 15.48s/it, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  10%|▉         | 33/339 [00:30<1:18:57, 15.48s/it, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/339 [00:30<1:18:57, 15.48s/it, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|█         | 34/339 [00:30<1:18:41, 15.48s/it, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/339 [00:30<1:18:41, 15.48s/it, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 35/339 [00:30<1:18:26, 15.48s/it, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 35/339 [00:30<1:18:26, 15.48s/it, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  11%|█         | 36/339 [00:30<1:18:10, 15.48s/it, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/339 [00:30<1:18:10, 15.48s/it, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 37/339 [00:30<1:17:55, 15.48s/it, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 37/339 [00:30<1:17:55, 15.48s/it, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 38/339 [00:30<1:17:39, 15.48s/it, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/339 [00:30<1:17:39, 15.48s/it, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 39/339 [00:30<1:17:24, 15.48s/it, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  12%|█▏        | 39/339 [00:30<1:17:24, 15.48s/it, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 40/339 [00:30<1:17:08, 15.48s/it, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 40/339 [00:30<1:17:08, 15.48s/it, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:30<1:16:53, 15.48s/it, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:30<1:16:53, 15.48s/it, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 42/339 [00:30<1:16:37, 15.48s/it, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 42/339 [00:30<1:16:37, 15.48s/it, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 43/339 [00:30<1:16:22, 15.48s/it, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/339 [00:30<1:16:22, 15.48s/it, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 44/339 [00:30<1:16:06, 15.48s/it, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 44/339 [00:30<1:16:06, 15.48s/it, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 45/339 [00:30<1:15:51, 15.48s/it, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/339 [00:30<1:15:51, 15.48s/it, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:30<1:15:35, 15.48s/it, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:30<1:15:35, 15.48s/it, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 47/339 [00:30<1:15:20, 15.48s/it, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▍        | 47/339 [00:30<1:15:20, 15.48s/it, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 48/339 [00:30<1:15:04, 15.48s/it, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/339 [00:30<1:15:04, 15.48s/it, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 49/339 [00:30<1:14:49, 15.48s/it, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 49/339 [00:30<1:14:49, 15.48s/it, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 50/339 [00:30<1:14:33, 15.48s/it, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/339 [00:30<1:14:33, 15.48s/it, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 51/339 [00:30<1:14:18, 15.48s/it, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▌        | 51/339 [00:30<1:14:18, 15.48s/it, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 52/339 [00:30<1:14:02, 15.48s/it, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 52/339 [00:30<1:14:02, 15.48s/it, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:30<1:13:47, 15.48s/it, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:30<1:13:47, 15.48s/it, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 54/339 [00:30<1:13:31, 15.48s/it, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 54/339 [00:30<1:13:31, 15.48s/it, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 55/339 [00:30<1:13:16, 15.48s/it, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 55/339 [00:30<1:13:16, 15.48s/it, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 56/339 [00:30<1:13:00, 15.48s/it, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  17%|█▋        | 56/339 [00:30<1:13:00, 15.48s/it, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 57/339 [00:30<1:12:45, 15.48s/it, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/339 [00:30<1:12:45, 15.48s/it, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:30<1:12:30, 15.48s/it, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:30<1:12:30, 15.48s/it, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 59/339 [00:30<1:12:14, 15.48s/it, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 59/339 [00:30<1:12:14, 15.48s/it, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 60/339 [00:30<1:11:59, 15.48s/it, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/339 [00:30<1:11:59, 15.48s/it, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 61/339 [00:30<1:11:43, 15.48s/it, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 61/339 [00:30<1:11:43, 15.48s/it, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 62/339 [00:30<1:11:28, 15.48s/it, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/339 [00:30<1:11:28, 15.48s/it, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 63/339 [00:30<1:11:12, 15.48s/it, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▊        | 63/339 [00:30<1:11:12, 15.48s/it, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 64/339 [00:30<1:10:57, 15.48s/it, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 64/339 [00:30<1:10:57, 15.48s/it, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:30<1:10:41, 15.48s/it, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:30<1:10:41, 15.48s/it, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 66/339 [00:30<1:10:26, 15.48s/it, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 66/339 [00:30<1:10:26, 15.48s/it, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 67/339 [00:30<1:10:10, 15.48s/it, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/339 [00:30<1:10:10, 15.48s/it, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 68/339 [00:30<1:09:55, 15.48s/it, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|██        | 68/339 [00:30<1:09:55, 15.48s/it, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 69/339 [00:30<1:09:39, 15.48s/it, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/339 [00:30<1:09:39, 15.48s/it, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 70/339 [00:30<1:09:24, 15.48s/it, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 70/339 [00:30<1:09:24, 15.48s/it, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 71/339 [00:30<1:09:08, 15.48s/it, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 71/339 [00:30<1:09:08, 15.48s/it, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  21%|██        | 72/339 [00:30<1:08:53, 15.48s/it, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 72/339 [00:30<1:08:53, 15.48s/it, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/339 [00:30<1:08:37, 15.48s/it, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  22%|██▏       | 73/339 [00:30<1:08:37, 15.48s/it, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 74/339 [00:30<1:08:22, 15.48s/it, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/339 [00:30<1:08:22, 15.48s/it, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 75/339 [00:30<1:08:06, 15.48s/it, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 75/339 [00:30<1:08:06, 15.48s/it, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 76/339 [00:30<1:07:51, 15.48s/it, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 76/339 [00:30<1:07:51, 15.48s/it, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:30<1:07:35, 15.48s/it, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:30<1:07:35, 15.48s/it, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 78/339 [00:30<1:07:20, 15.48s/it, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 78/339 [00:30<1:07:20, 15.48s/it, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 79/339 [00:31<1:07:04, 15.48s/it, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/339 [00:31<1:07:04, 15.48s/it, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 80/339 [00:31<1:06:49, 15.48s/it, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  24%|██▎       | 80/339 [00:31<1:06:49, 15.48s/it, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 81/339 [00:31<1:06:33, 15.48s/it, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/339 [00:31<1:06:33, 15.48s/it, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:31<1:06:18, 15.48s/it, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:31<1:06:18, 15.48s/it, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 83/339 [00:31<1:06:03, 15.48s/it, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 83/339 [00:31<1:06:03, 15.48s/it, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 84/339 [00:31<1:05:47, 15.48s/it, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/339 [00:31<1:05:47, 15.48s/it, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 85/339 [00:31<1:05:32, 15.48s/it, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▌       | 85/339 [00:31<1:05:32, 15.48s/it, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 86/339 [00:31<1:05:16, 15.48s/it, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/339 [00:31<1:05:16, 15.48s/it, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 87/339 [00:31<1:05:01, 15.48s/it, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 87/339 [00:31<1:05:01, 15.48s/it, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 88/339 [00:31<1:04:45, 15.48s/it, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 88/339 [00:31<1:04:45, 15.48s/it, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:31<1:04:30, 15.48s/it, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:31<1:04:30, 15.48s/it, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 90/339 [00:31<1:04:14, 15.48s/it, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 90/339 [00:31<1:04:14, 15.48s/it, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 91/339 [00:31<1:03:59, 15.48s/it, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/339 [00:31<1:03:59, 15.48s/it, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 92/339 [00:31<1:03:43, 15.48s/it, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 92/339 [00:31<1:03:43, 15.48s/it, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 93/339 [00:31<1:03:28, 15.48s/it, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 93/339 [00:31<1:03:28, 15.48s/it, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:31<1:03:12, 15.48s/it, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:31<1:03:12, 15.48s/it, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 95/339 [00:31<1:02:57, 15.48s/it, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 95/339 [00:31<1:02:57, 15.48s/it, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 96/339 [00:31<1:02:41, 15.48s/it, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/339 [00:31<1:02:41, 15.48s/it, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 97/339 [00:31<1:02:26, 15.48s/it, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 97/339 [00:31<1:02:26, 15.48s/it, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 98/339 [00:31<1:02:10, 15.48s/it, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/339 [00:31<1:02:10, 15.48s/it, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 99/339 [00:31<1:01:55, 15.48s/it, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 99/339 [00:31<1:01:55, 15.48s/it, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 100/339 [00:31<1:01:39, 15.48s/it, Materializing param=model.layers.8.mlp.down_proj.weight] 
Loading weights:  29%|██▉       | 100/339 [00:31<1:01:39, 15.48s/it, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:31<1:01:24, 15.48s/it, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:31<1:01:24, 15.48s/it, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 102/339 [00:31<1:01:08, 15.48s/it, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 102/339 [00:31<1:01:08, 15.48s/it, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 103/339 [00:31<1:00:53, 15.48s/it, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/339 [00:31<1:00:53, 15.48s/it, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 104/339 [00:31<1:00:37, 15.48s/it, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 104/339 [00:31<1:00:37, 15.48s/it, Materializing param=model.layers.8.self_attn.k_proj.bias]
